Found 123 mutants to test
ok       Unmutated baseline in 45s build + 19s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:618:8: delete ! in verify_system_pubkeys in 258s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:638:9: replace predicate_runner::sign_rejected_attempt_summary -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 267s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:649:9: replace predicate_runner::sign_system_message -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 268s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:675:9: replace terminal_summary_emitter::sign_terminal_summary -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 289s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:686:9: replace terminal_summary_emitter::sign_finalize_reward -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 298s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:697:9: replace terminal_summary_emitter::sign_task_expire -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 299s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:712:9: replace terminal_summary_emitter::sign_challenge_resolve -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 319s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:726:9: replace terminal_summary_emitter::sign_task_bankruptcy -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 323s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:741:9: replace terminal_summary_emitter::sign_event_resolve -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 326s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:749:9: replace terminal_summary_emitter::sign_predicate_binding_activate -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 342s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:760:9: replace terminal_summary_emitter::sign_map_reduce_tick -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 352s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:768:9: replace terminal_summary_emitter::sign_log_feedback_archive -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 372s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:779:9: replace terminal_summary_emitter::sign_architect_proposal -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 384s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:787:9: replace terminal_summary_emitter::sign_veto_decision -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 385s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:795:9: replace terminal_summary_emitter::sign_architect_commit -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 398s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:803:9: replace terminal_summary_emitter::sign_reinit_request -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 406s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:811:9: replace terminal_summary_emitter::sign_reinit_boot -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 422s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:819:9: replace terminal_summary_emitter::sign_epoch_rotation_proof -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 434s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:830:9: replace terminal_summary_emitter::sign_system_message -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 441s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:852:9: replace transition_ledger_emitter::sign_ledger_entry -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 459s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:863:5: replace sign_system_message_inner -> Result<SystemSignature, KeypairError> with Ok(Default::default()) in 471s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:870:5: replace encrypt_at_rest -> Result<Vec<u8>, KeypairError> with Ok(vec![]) in 477s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:870:5: replace encrypt_at_rest -> Result<Vec<u8>, KeypairError> with Ok(vec![0]) in 488s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:870:5: replace encrypt_at_rest -> Result<Vec<u8>, KeypairError> with Ok(vec![1]) in 498s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:900:5: replace derive_key -> Result<[u8; DERIVED_KEY_LEN], KeypairError> with Ok([0; DERIVED_KEY_LEN]) in 520s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:900:5: replace derive_key -> Result<[u8; DERIVED_KEY_LEN], KeypairError> with Ok([1; DERIVED_KEY_LEN]) in 526s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:916:5: replace write_keystore_0600 -> Result<(), KeypairError> with Ok(()) in 530s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:932:5: replace set_open_options_mode_0600 with () in 547s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:941:5: replace set_file_permissions_0600 -> Result<(), KeypairError> with Ok(()) in 553s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:968:5: replace read_env_u32 -> Result<u32, KeypairError> with Ok(0) in 570s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:968:5: replace read_env_u32 -> Result<u32, KeypairError> with Ok(1) in 587s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:973:23: replace == with != in read_env_u32 in 589s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:994:9: replace EncryptedKeypair::encode -> Result<Vec<u8>, KeypairError> with Ok(vec![]) in 605s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:994:9: replace EncryptedKeypair::encode -> Result<Vec<u8>, KeypairError> with Ok(vec![0]) in 620s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:994:9: replace EncryptedKeypair::encode -> Result<Vec<u8>, KeypairError> with Ok(vec![1]) in 638s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1013:45: replace != with == in EncryptedKeypair::decode in 642s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1016:30: replace != with == in EncryptedKeypair::decode in 657s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1030:12: delete ! in EncryptedKeypair::decode in 665s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1053:9: replace Cursor<'a>::read -> Result<&'a[u8], KeypairError> with Ok(Vec::leak(Vec::new())) in 679s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1053:9: replace Cursor<'a>::read -> Result<&'a[u8], KeypairError> with Ok(Vec::leak(vec![0])) in 703s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1053:9: replace Cursor<'a>::read -> Result<&'a[u8], KeypairError> with Ok(Vec::leak(vec![1])) in 711s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1057:16: replace > with == in Cursor<'a>::read in 723s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1057:16: replace > with < in Cursor<'a>::read in 739s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1057:16: replace > with >= in Cursor<'a>::read in 744s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1066:9: replace Cursor<'a>::read_u8 -> Result<u8, KeypairError> with Ok(0) in 764s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1066:9: replace Cursor<'a>::read_u8 -> Result<u8, KeypairError> with Ok(1) in 774s build + 60s test
TIMEOUT  src/bottom_white/ledger/system_keypair.rs:1070:9: replace Cursor<'a>::read_u32 -> Result<u32, KeypairError> with Ok(0) in 786s build + 60s test
